record_file,record_time_ns,record_time_sec,channel,data_type,header_timestamp_sec,header_sequence_num,control_seq,header_module_name,header_lidar_timestamp,header_camera_timestamp,header_radar_timestamp,input_trajectory_header_timestamp_sec,input_trajectory_header_sequence_num,input_trajectory_header_module_name,input_trajectory_header_lidar_timestamp,input_trajectory_header_camera_timestamp,input_trajectory_header_radar_timestamp,latest_replan_trajectory_header_timestamp_sec,latest_replan_trajectory_header_sequence_num,latest_replan_trajectory_header_module_name,latest_replan_trajectory_header_lidar_timestamp,latest_replan_trajectory_header_camera_timestamp,latest_replan_trajectory_header_radar_timestamp,input_localization_header_timestamp_sec,input_localization_header_sequence_num,input_localization_header_module_name,input_localization_header_lidar_timestamp,input_localization_header_camera_timestamp,input_localization_header_radar_timestamp,input_canbus_header_timestamp_sec,input_canbus_header_sequence_num,input_canbus_header_module_name,input_canbus_header_lidar_timestamp,input_canbus_header_camera_timestamp,input_canbus_header_radar_timestamp,input_debug_vehicle_state_json,localization_header_timestamp_sec,localization_header_module_name,localization_header_sequence_num,canbus_header_timestamp_sec,trajectory_header_timestamp_sec,trajectory_header_module_name,trajectory_header_sequence_num,trajectory_header_lidar_timestamp,trajectory_header_camera_timestamp,trajectory_header_radar_timestamp,trajectory_header_trace_id,trajectory_header_parent_trace_ids,latest_replan_trajectory_header_trace_id,latest_replan_trajectory_header_parent_trace_ids
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596796126323671,1783596796.1263237,/apollo/control,apollo.control.ControlCommand,1783596796.1261435,13746,13746,control,1783596795462718610,0,0,1783596796.106373,339,planning,1783596795462718610,0,0,1783596782.8859563,212,planning,1783596782762285610,0,0,1783596796.0652952,1377,localization,0,0,0,1783596796.0625675,0,carla_bridge,0,0,0,"{
  ""localization_header"": {
    ""timestamp_sec"": 1783596796.0652952,
    ""module_name"": ""localization"",
    ""sequence_num"": 1377
  },
  ""canbus_header"": {
    ""timestamp_sec"": 1783596796.0625675,
    ""module_name"": ""carla_bridge"",
    ""frame_id"": ""ego_vehicle""
  },
  ""trajectory_header"": {
    ""timestamp_sec"": 1783596796.106373,
    ""module_name"": ""planning"",
    ""sequence_num"": 339,
    ""lidar_timestamp"": ""1783596795462718610"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324949"",
    ""parent_trace_ids"": [
      ""72069332183548252"",
      ""216184520259404118""
    ]
  },
  ""latest_replan_trajectory_header"": {
    ""timestamp_sec"": 1783596782.8859563,
    ""module_name"": ""planning"",
    ""sequence_num"": 212,
    ""lidar_timestamp"": ""1783596782762285610"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324822"",
    ""parent_trace_ids"": [
      ""72069332183548125"",
      ""216184520259403986""
    ]
  }
}",1783596796.0652952,localization,1377,1783596796.0625675,1783596796.106373,planning,339,1783596795462718610,0,0,17293834307248324949,"[72069332183548252, 216184520259404118]",17293834307248324822,"[72069332183548125, 216184520259403986]"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596796136661572,1783596796.1366615,/apollo/control,apollo.control.ControlCommand,1783596796.1362638,13747,13747,control,1783596795462718610,0,0,1783596796.106373,339,planning,1783596795462718610,0,0,1783596782.8859563,212,planning,1783596782762285610,0,0,1783596796.0652952,1377,localization,0,0,0,1783596796.0625675,0,carla_bridge,0,0,0,"{
  ""localization_header"": {
    ""timestamp_sec"": 1783596796.0652952,
    ""module_name"": ""localization"",
    ""sequence_num"": 1377
  },
  ""canbus_header"": {
    ""timestamp_sec"": 1783596796.0625675,
    ""module_name"": ""carla_bridge"",
    ""frame_id"": ""ego_vehicle""
  },
  ""trajectory_header"": {
    ""timestamp_sec"": 1783596796.106373,
    ""module_name"": ""planning"",
    ""sequence_num"": 339,
    ""lidar_timestamp"": ""1783596795462718610"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324949"",
    ""parent_trace_ids"": [
      ""72069332183548252"",
      ""216184520259404118""
    ]
  },
  ""latest_replan_trajectory_header"": {
    ""timestamp_sec"": 1783596782.8859563,
    ""module_name"": ""planning"",
    ""sequence_num"": 212,
    ""lidar_timestamp"": ""1783596782762285610"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324822"",
    ""parent_trace_ids"": [
      ""72069332183548125"",
      ""216184520259403986""
    ]
  }
}",1783596796.0652952,localization,1377,1783596796.0625675,1783596796.106373,planning,339,1783596795462718610,0,0,17293834307248324949,"[72069332183548252, 216184520259404118]",17293834307248324822,"[72069332183548125, 216184520259403986]"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596796146317448,1783596796.1463175,/apollo/control,apollo.control.ControlCommand,1783596796.1460967,13748,13748,control,1783596795462718610,0,0,1783596796.106373,339,planning,1783596795462718610,0,0,1783596782.8859563,212,planning,1783596782762285610,0,0,1783596796.0652952,1377,localization,0,0,0,1783596796.0625675,0,carla_bridge,0,0,0,"{
  ""localization_header"": {
    ""timestamp_sec"": 1783596796.0652952,
    ""module_name"": ""localization"",
    ""sequence_num"": 1377
  },
  ""canbus_header"": {
    ""timestamp_sec"": 1783596796.0625675,
    ""module_name"": ""carla_bridge"",
    ""frame_id"": ""ego_vehicle""
  },
  ""trajectory_header"": {
    ""timestamp_sec"": 1783596796.106373,
    ""module_name"": ""planning"",
    ""sequence_num"": 339,
    ""lidar_timestamp"": ""1783596795462718610"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324949"",
    ""parent_trace_ids"": [
      ""72069332183548252"",
      ""216184520259404118""
    ]
  },
  ""latest_replan_trajectory_header"": {
    ""timestamp_sec"": 1783596782.8859563,
    ""module_name"": ""planning"",
    ""sequence_num"": 212,
    ""lidar_timestamp"": ""1783596782762285610"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324822"",
    ""parent_trace_ids"": [
      ""72069332183548125"",
      ""216184520259403986""
    ]
  }
}",1783596796.0652952,localization,1377,1783596796.0625675,1783596796.106373,planning,339,1783596795462718610,0,0,17293834307248324949,"[72069332183548252, 216184520259404118]",17293834307248324822,"[72069332183548125, 216184520259403986]"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596796156697909,1783596796.1566978,/apollo/control,apollo.control.ControlCommand,1783596796.1563292,13749,13749,control,1783596795462718610,0,0,1783596796.106373,339,planning,1783596795462718610,0,0,1783596782.8859563,212,planning,1783596782762285610,0,0,1783596796.0652952,1377,localization,0,0,0,1783596796.0625675,0,carla_bridge,0,0,0,"{
  ""localization_header"": {
    ""timestamp_sec"": 1783596796.0652952,
    ""module_name"": ""localization"",
    ""sequence_num"": 1377
  },
  ""canbus_header"": {
    ""timestamp_sec"": 1783596796.0625675,
    ""module_name"": ""carla_bridge"",
    ""frame_id"": ""ego_vehicle""
  },
  ""trajectory_header"": {
    ""timestamp_sec"": 1783596796.106373,
    ""module_name"": ""planning"",
    ""sequence_num"": 339,
    ""lidar_timestamp"": ""1783596795462718610"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324949"",
    ""parent_trace_ids"": [
      ""72069332183548252"",
      ""216184520259404118""
    ]
  },
  ""latest_replan_trajectory_header"": {
    ""timestamp_sec"": 1783596782.8859563,
    ""module_name"": ""planning"",
    ""sequence_num"": 212,
    ""lidar_timestamp"": ""1783596782762285610"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324822"",
    ""parent_trace_ids"": [
      ""72069332183548125"",
      ""216184520259403986""
    ]
  }
}",1783596796.0652952,localization,1377,1783596796.0625675,1783596796.106373,planning,339,1783596795462718610,0,0,17293834307248324949,"[72069332183548252, 216184520259404118]",17293834307248324822,"[72069332183548125, 216184520259403986]"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596796167503817,1783596796.1675038,/apollo/control,apollo.control.ControlCommand,1783596796.1667347,13750,13750,control,1783596795462718610,0,0,1783596796.106373,339,planning,1783596795462718610,0,0,1783596782.8859563,212,planning,1783596782762285610,0,0,1783596796.0652952,1377,localization,0,0,0,1783596796.1624565,0,carla_bridge,0,0,0,"{
  ""localization_header"": {
    ""timestamp_sec"": 1783596796.0652952,
    ""module_name"": ""localization"",
    ""sequence_num"": 1377
  },
  ""canbus_header"": {
    ""timestamp_sec"": 1783596796.1624565,
    ""module_name"": ""carla_bridge"",
    ""frame_id"": ""ego_vehicle""
  },
  ""trajectory_header"": {
    ""timestamp_sec"": 1783596796.106373,
    ""module_name"": ""planning"",
    ""sequence_num"": 339,
    ""lidar_timestamp"": ""1783596795462718610"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324949"",
    ""parent_trace_ids"": [
      ""72069332183548252"",
      ""216184520259404118""
    ]
  },
  ""latest_replan_trajectory_header"": {
    ""timestamp_sec"": 1783596782.8859563,
    ""module_name"": ""planning"",
    ""sequence_num"": 212,
    ""lidar_timestamp"": ""1783596782762285610"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324822"",
    ""parent_trace_ids"": [
      ""72069332183548125"",
      ""216184520259403986""
    ]
  }
}",1783596796.0652952,localization,1377,1783596796.1624565,1783596796.106373,planning,339,1783596795462718610,0,0,17293834307248324949,"[72069332183548252, 216184520259404118]",17293834307248324822,"[72069332183548125, 216184520259403986]"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596796176406466,1783596796.1764066,/apollo/control,apollo.control.ControlCommand,1783596796.17611,13751,13751,control,1783596795462718610,0,0,1783596796.106373,339,planning,1783596795462718610,0,0,1783596782.8859563,212,planning,1783596782762285610,0,0,1783596796.1652532,1378,localization,0,0,0,1783596796.1624565,0,carla_bridge,0,0,0,"{
  ""localization_header"": {
    ""timestamp_sec"": 1783596796.1652532,
    ""module_name"": ""localization"",
    ""sequence_num"": 1378
  },
  ""canbus_header"": {
    ""timestamp_sec"": 1783596796.1624565,
    ""module_name"": ""carla_bridge"",
    ""frame_id"": ""ego_vehicle""
  },
  ""trajectory_header"": {
    ""timestamp_sec"": 1783596796.106373,
    ""module_name"": ""planning"",
    ""sequence_num"": 339,
    ""lidar_timestamp"": ""1783596795462718610"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324949"",
    ""parent_trace_ids"": [
      ""72069332183548252"",
      ""216184520259404118""
    ]
  },
  ""latest_replan_trajectory_header"": {
    ""timestamp_sec"": 1783596782.8859563,
    ""module_name"": ""planning"",
    ""sequence_num"": 212,
    ""lidar_timestamp"": ""1783596782762285610"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324822"",
    ""parent_trace_ids"": [
      ""72069332183548125"",
      ""216184520259403986""
    ]
  }
}",1783596796.1652532,localization,1378,1783596796.1624565,1783596796.106373,planning,339,1783596795462718610,0,0,17293834307248324949,"[72069332183548252, 216184520259404118]",17293834307248324822,"[72069332183548125, 216184520259403986]"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596796186337802,1783596796.1863377,/apollo/control,apollo.control.ControlCommand,1783596796.1860337,13752,13752,control,1783596795462718610,0,0,1783596796.106373,339,planning,1783596795462718610,0,0,1783596782.8859563,212,planning,1783596782762285610,0,0,1783596796.1652532,1378,localization,0,0,0,1783596796.1624565,0,carla_bridge,0,0,0,"{
  ""localization_header"": {
    ""timestamp_sec"": 1783596796.1652532,
    ""module_name"": ""localization"",
    ""sequence_num"": 1378
  },
  ""canbus_header"": {
    ""timestamp_sec"": 1783596796.1624565,
    ""module_name"": ""carla_bridge"",
    ""frame_id"": ""ego_vehicle""
  },
  ""trajectory_header"": {
    ""timestamp_sec"": 1783596796.106373,
    ""module_name"": ""planning"",
    ""sequence_num"": 339,
    ""lidar_timestamp"": ""1783596795462718610"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324949"",
    ""parent_trace_ids"": [
      ""72069332183548252"",
      ""216184520259404118""
    ]
  },
  ""latest_replan_trajectory_header"": {
    ""timestamp_sec"": 1783596782.8859563,
    ""module_name"": ""planning"",
    ""sequence_num"": 212,
    ""lidar_timestamp"": ""1783596782762285610"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324822"",
    ""parent_trace_ids"": [
      ""72069332183548125"",
      ""216184520259403986""
    ]
  }
}",1783596796.1652532,localization,1378,1783596796.1624565,1783596796.106373,planning,339,1783596795462718610,0,0,17293834307248324949,"[72069332183548252, 216184520259404118]",17293834307248324822,"[72069332183548125, 216184520259403986]"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596796196632471,1783596796.1966326,/apollo/control,apollo.control.ControlCommand,1783596796.196188,13753,13753,control,1783596795462718610,0,0,1783596796.106373,339,planning,1783596795462718610,0,0,1783596782.8859563,212,planning,1783596782762285610,0,0,1783596796.1652532,1378,localization,0,0,0,1783596796.1624565,0,carla_bridge,0,0,0,"{
  ""localization_header"": {
    ""timestamp_sec"": 1783596796.1652532,
    ""module_name"": ""localization"",
    ""sequence_num"": 1378
  },
  ""canbus_header"": {
    ""timestamp_sec"": 1783596796.1624565,
    ""module_name"": ""carla_bridge"",
    ""frame_id"": ""ego_vehicle""
  },
  ""trajectory_header"": {
    ""timestamp_sec"": 1783596796.106373,
    ""module_name"": ""planning"",
    ""sequence_num"": 339,
    ""lidar_timestamp"": ""1783596795462718610"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324949"",
    ""parent_trace_ids"": [
      ""72069332183548252"",
      ""216184520259404118""
    ]
  },
  ""latest_replan_trajectory_header"": {
    ""timestamp_sec"": 1783596782.8859563,
    ""module_name"": ""planning"",
    ""sequence_num"": 212,
    ""lidar_timestamp"": ""1783596782762285610"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324822"",
    ""parent_trace_ids"": [
      ""72069332183548125"",
      ""216184520259403986""
    ]
  }
}",1783596796.1652532,localization,1378,1783596796.1624565,1783596796.106373,planning,339,1783596795462718610,0,0,17293834307248324949,"[72069332183548252, 216184520259404118]",17293834307248324822,"[72069332183548125, 216184520259403986]"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596796206665952,1783596796.206666,/apollo/control,apollo.control.ControlCommand,1783596796.206435,13754,13754,control,1783596795562414056,0,0,1783596796.1943848,340,planning,1783596795562414056,0,0,1783596782.8859563,212,planning,1783596782762285610,0,0,1783596796.1652532,1378,localization,0,0,0,1783596796.1624565,0,carla_bridge,0,0,0,"{
  ""localization_header"": {
    ""timestamp_sec"": 1783596796.1652532,
    ""module_name"": ""localization"",
    ""sequence_num"": 1378
  },
  ""canbus_header"": {
    ""timestamp_sec"": 1783596796.1624565,
    ""module_name"": ""carla_bridge"",
    ""frame_id"": ""ego_vehicle""
  },
  ""trajectory_header"": {
    ""timestamp_sec"": 1783596796.1943848,
    ""module_name"": ""planning"",
    ""sequence_num"": 340,
    ""lidar_timestamp"": ""1783596795562414056"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324950"",
    ""parent_trace_ids"": [
      ""72069332183548253"",
      ""216184520259404119""
    ]
  },
  ""latest_replan_trajectory_header"": {
    ""timestamp_sec"": 1783596782.8859563,
    ""module_name"": ""planning"",
    ""sequence_num"": 212,
    ""lidar_timestamp"": ""1783596782762285610"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324822"",
    ""parent_trace_ids"": [
      ""72069332183548125"",
      ""216184520259403986""
    ]
  }
}",1783596796.1652532,localization,1378,1783596796.1624565,1783596796.1943848,planning,340,1783596795562414056,0,0,17293834307248324950,"[72069332183548253, 216184520259404119]",17293834307248324822,"[72069332183548125, 216184520259403986]"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596796216688553,1783596796.2166886,/apollo/control,apollo.control.ControlCommand,1783596796.2163477,13755,13755,control,1783596795562414056,0,0,1783596796.1943848,340,planning,1783596795562414056,0,0,1783596782.8859563,212,planning,1783596782762285610,0,0,1783596796.1652532,1378,localization,0,0,0,1783596796.1624565,0,carla_bridge,0,0,0,"{
  ""localization_header"": {
    ""timestamp_sec"": 1783596796.1652532,
    ""module_name"": ""localization"",
    ""sequence_num"": 1378
  },
  ""canbus_header"": {
    ""timestamp_sec"": 1783596796.1624565,
    ""module_name"": ""carla_bridge"",
    ""frame_id"": ""ego_vehicle""
  },
  ""trajectory_header"": {
    ""timestamp_sec"": 1783596796.1943848,
    ""module_name"": ""planning"",
    ""sequence_num"": 340,
    ""lidar_timestamp"": ""1783596795562414056"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324950"",
    ""parent_trace_ids"": [
      ""72069332183548253"",
      ""216184520259404119""
    ]
  },
  ""latest_replan_trajectory_header"": {
    ""timestamp_sec"": 1783596782.8859563,
    ""module_name"": ""planning"",
    ""sequence_num"": 212,
    ""lidar_timestamp"": ""1783596782762285610"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324822"",
    ""parent_trace_ids"": [
      ""72069332183548125"",
      ""216184520259403986""
    ]
  }
}",1783596796.1652532,localization,1378,1783596796.1624565,1783596796.1943848,planning,340,1783596795562414056,0,0,17293834307248324950,"[72069332183548253, 216184520259404119]",17293834307248324822,"[72069332183548125, 216184520259403986]"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596796226494478,1783596796.2264946,/apollo/control,apollo.control.ControlCommand,1783596796.2262027,13756,13756,control,1783596795562414056,0,0,1783596796.1943848,340,planning,1783596795562414056,0,0,1783596782.8859563,212,planning,1783596782762285610,0,0,1783596796.1652532,1378,localization,0,0,0,1783596796.1624565,0,carla_bridge,0,0,0,"{
  ""localization_header"": {
    ""timestamp_sec"": 1783596796.1652532,
    ""module_name"": ""localization"",
    ""sequence_num"": 1378
  },
  ""canbus_header"": {
    ""timestamp_sec"": 1783596796.1624565,
    ""module_name"": ""carla_bridge"",
    ""frame_id"": ""ego_vehicle""
  },
  ""trajectory_header"": {
    ""timestamp_sec"": 1783596796.1943848,
    ""module_name"": ""planning"",
    ""sequence_num"": 340,
    ""lidar_timestamp"": ""1783596795562414056"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324950"",
    ""parent_trace_ids"": [
      ""72069332183548253"",
      ""216184520259404119""
    ]
  },
  ""latest_replan_trajectory_header"": {
    ""timestamp_sec"": 1783596782.8859563,
    ""module_name"": ""planning"",
    ""sequence_num"": 212,
    ""lidar_timestamp"": ""1783596782762285610"",
    ""camera_timestamp"": ""0"",
    ""radar_timestamp"": ""0"",
    ""trace_id"": ""17293834307248324822"",
    ""parent_trace_ids"": [
      ""72069332183548125"",
      ""216184520259403986""
    ]
  }
}",1783596796.1652532,localization,1378,1783596796.1624565,1783596796.1943848,planning,340,1783596795562414056,0,0,17293834307248324950,"[72069332183548253, 216184520259404119]",17293834307248324822,"[72069332183548125, 216184520259403986]"
