record_file,record_time_ns,record_time_sec,channel,data_type,header_timestamp_sec,header_sequence_num,planning_seq,header_module_name,header_lidar_timestamp,header_camera_timestamp,header_radar_timestamp,trajectory_point_size,total_path_length,total_path_time,is_replan,replan_reason,trajectory_type,gear,lane_id_count,target_lane_id_count,estop_is_estop,estop_reason,engage_advice,engage_advice_reason,decision_json
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598565168480503,1783598565.1684804,/apollo/planning,apollo.planning.ADCTrajectory,1783598565.167867,488,488,planning,1783598565018305249,0,0,139,8.239214414214329,7.106813192367546,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.1462635316555,
        ""y"": -133.67254570852535
      },
      ""stop_heading"": -0.01395065495662693,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.1462635316555,
                ""y"": -133.67254570852535
              },
              ""stop_heading"": -0.01395065495662693
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63675240066743,
                ""y"": -133.85601022004172,
                ""z"": 0.0
              },
              ""stop_heading"": 0.01680633205798038
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598565271091742,1783598565.2710917,/apollo/planning,apollo.planning.ADCTrajectory,1783598565.27022,489,489,planning,1783598565118400862,0,0,139,8.050171795576162,7.113589286804191,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.155010567326,
        ""y"": -133.67284216376123
      },
      ""stop_heading"": -0.013987221289087933,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.155010567326,
                ""y"": -133.67284216376123
              },
              ""stop_heading"": -0.013987221289087933
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63675255966774,
                ""y"": -133.85563310461296,
                ""z"": 0.0
              },
              ""stop_heading"": 0.01988248177369254
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598565374670386,1783598565.3746703,/apollo/planning,apollo.planning.ADCTrajectory,1783598565.374036,490,490,planning,1783598565218239548,0,0,140,7.933339253373678,7.118118047714225,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.27064125316065,
        ""y"": -133.67463903292065
      },
      ""stop_heading"": -0.014025903582318056,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.27064125316065,
                ""y"": -133.67463903292065
              },
              ""stop_heading"": -0.014025903582318056
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63674100985946,
                ""y"": -133.85583212026097,
                ""z"": 0.0
              },
              ""stop_heading"": 0.019241206441906675
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598565456886207,1783598565.4568863,/apollo/planning,apollo.planning.ADCTrajectory,1783598565.4563584,491,491,planning,1783598565318256552,0,0,139,7.660047613313777,7.111783504486076,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.1495104944165,
        ""y"": -133.67287589763302
      },
      ""stop_heading"": -0.01402606279996663,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.1495104944165,
                ""y"": -133.67287589763302
              },
              ""stop_heading"": -0.01402606279996663
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6367240326017,
                ""y"": -133.85833035765327,
                ""z"": 0.0
              },
              ""stop_heading"": 0.01821722862417836
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598565551422871,1783598565.551423,/apollo/planning,apollo.planning.ADCTrajectory,1783598565.5508695,492,492,planning,1783598565418395336,0,0,138,7.51111170720265,7.100553989410392,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.1505710184016,
        ""y"": -133.6727276617609
      },
      ""stop_heading"": -0.01398738627843911,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.1505710184016,
                ""y"": -133.6727276617609
              },
              ""stop_heading"": -0.01398738627843911
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63674198012217,
                ""y"": -133.8570123051547,
                ""z"": 0.0
              },
              ""stop_heading"": 0.017301240983182805
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598565655921335,1783598565.6559215,/apollo/planning,apollo.planning.ADCTrajectory,1783598565.6552293,493,493,planning,1783598565518409495,0,0,139,7.291028925228108,7.119150161743156,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.1515461353218,
        ""y"": -133.67261878561482
      },
      ""stop_heading"": -0.013955124364630745,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.1515461353218,
                ""y"": -133.67261878561482
              },
              ""stop_heading"": -0.013955124364630745
            }
          }
        ]
      },
      {
        ""id"": ""141"",
        ""perception_id"": 141,
        ""object_decision"": [
          {
            ""nudge"": {
              ""type"": ""LEFT_NUDGE"",
              ""distance_l"": 0.3
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63675297254485,
                ""y"": -133.85611994485026,
                ""z"": 0.0
              },
              ""stop_heading"": 0.01689142377177846
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598565763706053,1783598565.7637062,/apollo/planning,apollo.planning.ADCTrajectory,1783598565.76294,494,494,planning,1783598565618417682,0,0,140,7.104145423108717,7.113998889923088,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_OBSTACLE"",
      ""reason"": ""stop by 129"",
      ""stop_point"": {
        ""x"": 304.14538961409994,
        ""y"": -133.67273022546576
      },
      ""stop_heading"": -0.013991265254343818,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""129"",
        ""perception_id"": 129,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_OBSTACLE"",
              ""distance_s"": -6.0,
              ""stop_point"": {
                ""x"": 304.14538961409994,
                ""y"": -133.67273022546576
              },
              ""stop_heading"": -0.013991265254343818
            }
          }
        ]
      },
      {
        ""id"": ""141"",
        ""perception_id"": 141,
        ""object_decision"": [
          {
            ""nudge"": {
              ""type"": ""LEFT_NUDGE"",
              ""distance_l"": 0.3
            }
          }
        ]
      },
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63675293389537,
                ""y"": -133.85565061089335,
                ""z"": 0.0
              },
              ""stop_heading"": 0.01979448782017987
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598565868132069,1783598565.868132,/apollo/planning,apollo.planning.ADCTrajectory,1783598565.8666089,495,495,planning,1783598565718488454,0,0,140,24.951300138482406,7.115753650665275,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.63672487432194,
        ""y"": -133.85837136578886
      },
      ""stop_heading"": 0.01816655379686612,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63672487432194,
                ""y"": -133.85837136578886,
                ""z"": 0.0
              },
              ""stop_heading"": 0.01816655379686612
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598565979766728,1783598565.9797668,/apollo/planning,apollo.planning.ADCTrajectory,1783598565.979085,496,496,planning,1783598565818282207,0,0,140,25.360585353525135,7.111722707748405,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6367499878521,
        ""y"": -133.85644670475094
      },
      ""stop_heading"": 0.017064824322156894,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6367499878521,
                ""y"": -133.85644670475094,
                ""z"": 0.0
              },
              ""stop_heading"": 0.017064824322156894
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092002_MkzExample_CarlaTown01.00000.20260709200220.record,1783598566055413595,1783598566.0554135,/apollo/planning,apollo.planning.ADCTrajectory,1783598566.0548775,497,497,planning,1783598565918286249,0,0,139,25.76878113174174,7.119554519653312,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6367536568849,
        ""y"": -133.8556457129893
      },
      ""stop_heading"": 0.019816706795062106,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6367536568849,
                ""y"": -133.8556457129893,
                ""z"": 0.0
              },
              ""stop_heading"": 0.019816706795062106
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
