record_file,record_time_ns,record_time_sec,channel,data_type,header_timestamp_sec,header_sequence_num,header_module_name,header_lidar_timestamp,header_camera_timestamp,header_radar_timestamp,raw_json
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598424186209532,1783598424.1862094,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598424.1832812,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598424.1832812,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598424287871410,1783598424.2878716,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598424.2844608,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598424.2844608,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598424387292042,1783598424.3872921,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598424.3837614,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598424.3837614,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598424486528511,1783598424.4865284,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598424.483641,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598424.483641,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598424586173850,1783598424.586174,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598424.5831497,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598424.5831497,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598424686149881,1783598424.6861498,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598424.6832864,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598424.6832864,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598424786824610,1783598424.7868247,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598424.7836616,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598424.7836616,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598424886776225,1783598424.8867762,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598424.883681,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598424.883681,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598424986357083,1783598424.986357,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598424.983428,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598424.983428,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598425086779808,1783598425.0867798,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598425.083672,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598425.083672,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598425185907124,1783598425.1859071,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598425.1828816,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598425.1828816,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598425286627965,1783598425.2866278,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598425.2834828,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598425.2834828,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598425386580700,1783598425.3865807,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598425.3833313,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598425.3833313,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598425486944512,1783598425.4869444,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598425.4840467,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598425.4840467,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598425586753885,1783598425.5867538,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598425.5839067,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598425.5839067,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598425686383000,1783598425.686383,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598425.6834545,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598425.6834545,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598425785989394,1783598425.7859893,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598425.7832062,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598425.7832062,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598425886123955,1783598425.8861241,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598425.8831933,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598425.8831933,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598425986293301,1783598425.9862933,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598425.983896,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598425.983896,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598426087386307,1783598426.0873864,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598426.0844147,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598426.0844147,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598426186732794,1783598426.1867328,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598426.1838546,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598426.1838546,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598426286605528,1783598426.2866056,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598426.2833295,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598426.2833295,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598426386078832,1783598426.3860788,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598426.3832505,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598426.3832505,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598426486172977,1783598426.486173,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598426.4833512,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598426.4833512,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598426586484149,1783598426.5864842,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598426.5836859,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598426.5836859,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
